Jan,01,0,0,0,-17,-106
Jan,02,0,0,0,-50,-133
Jan,03,0,0,0,11,-117
Jan,04,0,0,0,72,-22
Jan,05,0,0,0,144,61
Jan,06,0,0,0,228,133
Jan,07,0,0,0,228,117
Jan,08,396,0,0,189,28
Jan,09,0,0,0,72,0
Jan,10,28,0,0,78,6
Jan,11,0,0,0,67,-17
Jan,12,0,0,0,122,-17
Jan,13,0,0,0,17,-22
Jan,14,0,0,0,22,-61
Jan,15,0,0,0,22,-89
Jan,16,0,0,0,78,-39
Jan,17,0,0,0,39,-56
Jan,18,0,0,0,61,-89
Jan,19,0,0,0,-72,-139
Jan,20,0,0,0,-56,-150
Jan,21,3,0,3,44,-89
Jan,22,0,0,3,11,-72
Jan,23,0,0,0,39,-94
Jan,24,0,0,0,-61,-144
Jan,25,0,0,0,-17,-128
Jan,26,0,0,0,122,-17
Jan,27,0,0,0,150,-33
Jan,28,0,0,0,133,0
Jan,29,0,0,3,228,-94
Jan,30,0,0,0,-11,-117
Jan,31,76,0,99,-11,-50
Feb,01,81,203,114,-6,-67
Feb,02,0,152,0,89,-56
Feb,03,36,25,0,44,-67
Feb,04,0,25,0,239,22
Feb,05,599,0,0,200,17
Feb,06,15,0,8,28,6
Feb,07,0,0,0,39,-6
Feb,08,3,0,0,100,-6
Feb,09,0,0,0,139,-6
Feb,10,0,0,0,-6,-100
Feb,11,10,0,5,-67,-111
Feb,12,0,0,0,-50,-89
Feb,13,0,0,0,6,-117
Feb,14,0,0,0,122,-39
Feb,15,0,0,0,50,-39
Feb,16,117,0,0,28,-56
Feb,17,160,0,0,133,22
Feb,18,0,0,0,28,-72
Feb,19,0,0,0,0,-106
Feb,20,0,0,0,0,-94
Feb,21,86,0,23,-39,-83
Feb,22,5,25,5,-28,-50
Feb,23,0,25,0,33,-33
Feb,24,25,51,43,39,-11
Feb,25,13,0,0,50,17
Feb,26,8,0,5,22,-28
Feb,27,0,0,5,28,-39
Feb,28,10,0,0,39,-67
Feb,29,0,0,0,111,-6
Mar,01,0,0,0,172,0
Mar,02,0,0,0,256,56
Mar,03,188,0,0,189,-22
Mar,04,185,0,254,11,-83
Mar,05,0,254,0,67,-111
Mar,06,0,127,0,22,-22
Mar,07,0,76,0,6,-50
Mar,08,0,51,0,11,-94
Mar,09,0,25,0,100,-33
Mar,10,0,0,0,67,-17
Mar,11,0,0,0,150,-28
Mar,12,0,0,0,217,22
Mar,13,10,0,0,156,61
Mar,14,0,0,0,156,78
Mar,15,53,0,0,111,39
Mar,16,0,0,0,89,17
Mar,17,216,0,0,106,50
Mar,18,625,0,0,139,67
Mar,19,79,0,0,83,33
Mar,20,0,0,0,161,17
Mar,21,0,0,0,211,78
Mar,22,0,0,0,78,0
Mar,23,10,0,0,50,-11
Mar,24,0,0,0,89,-28
Mar,25,0,0,0,178,50
Mar,26,315,0,0,167,56
Mar,27,56,0,0,172,33
Mar,28,0,0,0,89,17
Mar,29,0,0,0,106,0
Mar,30,84,0,0,167,72
Mar,31,310,0,0,189,106
Apr,01,0,0,0,106,33
Apr,02,0,0,0,128,6
Apr,03,208,0,0,111,56
Apr,04,0,0,0,100,39
Apr,05,0,0,0,161,17
Apr,06,0,0,0,194,50
Apr,07,0,0,0,194,89
Apr,08,30,0,0,206,72
Apr,09,0,0,0,139,44
Apr,10,368,0,0,217,106
Apr,11,0,0,0,167,67
Apr,12,0,0,0,67,28
Apr,13,8,0,0,61,22
Apr,14,0,0,0,111,17
Apr,15,0,0,0,172,11
Apr,16,0,0,0,233,89
Apr,17,0,0,0,256,150
Apr,18,163,0,0,183,89
Apr,19,8,0,0,144,83
Apr,20,0,0,0,222,106
Apr,21,0,0,0,256,106
Apr,22,15,0,0,261,150
Apr,23,0,0,0,272,150
Apr,24,36,0,0,228,183
Apr,25,89,0,0,267,89
Apr,26,0,0,0,178,61
Apr,27,18,0,0,144,67
Apr,28,13,0,0,117,33
Apr,29,0,0,0,144,17
Apr,30,0,0,0,267,78
May,01,0,0,0,228,183
May,02,58,0,0,250,150
May,03,0,0,0,167,83
May,04,0,0,0,217,56
May,05,0,0,0,256,89
May,06,0,0,0,256,122
May,07,315,0,0,222,161
May,08,183,0,0,161,128
May,09,53,0,0,156,106
May,10,236,0,0,194,78
May,11,71,0,0,172,78
May,12,0,0,0,206,44
May,13,104,0,0,217,111
May,14,10,0,0,200,128
May,15,56,0,0,150,94
May,16,0,0,0,222,67
May,17,0,0,0,278,156
May,18,0,0,0,228,128
May,19,0,0,0,239,117
May,20,0,0,0,200,117
May,21,0,0,0,233,100
May,22,41,0,0,178,128
May,23,64,0,0,233,133
May,24,8,0,0,200,144
May,25,409,0,0,250,156
May,26,556,0,0,272,183
May,27,157,0,0,250,117
May,28,0,0,0,222,106
May,29,0,0,0,267,111
May,30,376,0,0,317,200
May,31,56,0,0,311,200
Jun,01,0,0,0,311,183
Jun,02,0,0,0,289,189
Jun,03,61,0,0,311,217
Jun,04,51,0,0,311,200
Jun,05,0,0,0,322,233
Jun,06,51,0,0,294,217
Jun,07,3,0,0,333,250
Jun,08,0,0,0,339,250
Jun,09,15,0,0,289,200
Jun,10,0,0,0,300,183
Jun,11,0,0,0,306,211
Jun,12,0,0,0,339,239
Jun,13,46,0,0,267,194
Jun,14,0,0,0,306,183
Jun,15,0,0,0,328,200
Jun,16,0,0,0,289,167
Jun,17,0,0,0,272,139
Jun,18,0,0,0,289,156
Jun,19,0,0,0,300,189
Jun,20,147,0,0,278,189
Jun,21,0,0,0,306,189
Jun,22,3,0,0,278,183
Jun,23,0,0,0,289,172
Jun,24,71,0,0,283,178
Jun,25,0,0,0,339,228
Jun,26,3,0,0,306,206
Jun,27,30,0,0,317,222
Jun,28,0,0,0,272,217
Jun,29,0,0,0,244,194
Jun,30,0,0,0,283,167
Jul,01,0,0,0,300,183
Jul,02,175,0,0,317,200
Jul,03,76,0,0,272,189
Jul,04,0,0,0,261,178
Jul,05,0,0,0,278,167
Jul,06,0,0,0,322,189
Jul,07,0,0,0,344,261
Jul,08,84,0,0,339,222
Jul,09,71,0,0,306,222
Jul,10,0,0,0,317,200
Jul,11,5,0,0,339,244
Jul,12,3,0,0,328,200
Jul,13,0,0,0,306,172
Jul,14,0,0,0,322,189
Jul,15,0,0,0,328,211
Jul,16,0,0,0,339,228
Jul,17,0,0,0,339,222
Jul,18,0,0,0,344,233
Jul,19,3,0,0,344,244
Jul,20,0,0,0,372,256
Jul,21,107,0,0,367,222
Jul,22,302,0,0,278,206
Jul,23,0,0,0,283,206
Jul,24,36,0,0,222,200
Jul,25,193,0,0,289,200
Jul,26,0,0,0,322,222
Jul,27,340,0,0,328,206
Jul,28,48,0,0,306,211
Jul,29,0,0,0,356,239
Jul,30,462,0,0,256,222
Jul,31,0,0,0,300,217
Aug,01,0,0,0,344,228
Aug,02,0,0,0,311,239
Aug,03,84,0,0,311,206
Aug,04,0,0,0,367,244
Aug,05,0,0,0,356,244
Aug,06,46,0,0,317,222
Aug,07,41,0,0,294,206
Aug,08,0,0,0,283,189
Aug,09,0,0,0,283,178
Aug,10,0,0,0,283,194
Aug,11,0,0,0,261,156
Aug,12,0,0,0,283,183
Aug,13,0,0,0,283,194
Aug,14,0,0,0,283,194
Aug,15,0,0,0,289,183
Aug,16,0,0,0,278,167
Aug,17,0,0,0,283,167
Aug,18,0,0,0,289,167
Aug,19,0,0,0,289,167
Aug,20,15,0,0,294,200
Aug,21,183,0,0,278,211
Aug,22,0,0,0,306,222
Aug,23,0,0,0,339,228
Aug,24,0,0,0,283,200
Aug,25,0,0,0,267,167
Aug,26,0,0,0,283,194
Aug,27,0,0,0,300,183
Aug,28,36,0,0,322,211
Aug,29,0,0,0,294,206
Aug,30,0,0,0,300,183
Aug,31,0,0,0,322,172
Sep,01,0,0,0,344,217
Sep,02,0,0,0,328,233
Sep,03,10,0,0,261,206
Sep,04,777,0,0,233,172
Sep,05,0,0,0,178,139
Sep,06,0,0,0,233,122
Sep,07,20,0,0,250,167
Sep,08,0,0,0,283,144
Sep,09,0,0,0,217,133
Sep,10,0,0,0,256,122
Sep,11,3,0,0,283,183
Sep,12,434,0,0,283,222
Sep,13,0,0,0,311,256
Sep,14,1163,0,0,267,144
Sep,15,0,0,0,172,144
Sep,16,0,0,0,228,133
Sep,17,0,0,0,267,128
Sep,18,0,0,0,272,144
Sep,19,0,0,0,283,167
Sep,20,0,0,0,228,167
Sep,21,0,0,0,250,172
Sep,22,0,0,0,283,161
Sep,23,0,0,0,300,150
Sep,24,0,0,0,300,178
Sep,25,0,0,0,289,167
Sep,26,0,0,0,272,150
Sep,27,0,0,0,272,133
Sep,28,0,0,0,289,161
Sep,29,74,0,0,233,156
Sep,30,0,0,0,194,111
Oct,01,0,0,0,194,100
Oct,02,0,0,0,189,78
Oct,03,0,0,0,233,94
Oct,04,0,0,0,239,100
Oct,05,0,0,0,272,122
Oct,06,0,0,0,267,139
Oct,07,56,0,0,211,144
Oct,08,0,0,0,211,106
Oct,09,0,0,0,244,100
Oct,10,0,0,0,256,106
Oct,11,0,0,0,283,144
Oct,12,0,0,0,289,161
Oct,13,0,0,0,239,206
Oct,14,0,0,0,217,167
Oct,15,94,0,0,256,111
Oct,16,0,0,0,161,78
Oct,17,0,0,0,172,56
Oct,18,0,0,0,167,72
Oct,19,0,0,0,189,56
Oct,20,0,0,0,211,83
Oct,21,0,0,0,167,83
Oct,22,0,0,0,167,100
Oct,23,137,0,0,122,78
Oct,24,25,0,0,122,67
Oct,25,0,0,0,161,50
Oct,26,0,0,0,178,56
Oct,27,0,0,0,83,22
Oct,28,0,0,0,106,-17
Oct,29,0,0,0,183,11
Oct,30,0,0,0,228,33
Oct,31,0,0,0,239,94
Nov,01,0,0,0,233,94
Nov,02,0,0,0,244,111
Nov,03,0,0,0,250,117
Nov,04,0,0,0,233,89
Nov,05,0,0,0,239,133
Nov,06,8,0,0,200,106
Nov,07,0,0,0,111,50
Nov,08,0,0,0,67,28
Nov,09,0,0,0,50,-22
Nov,10,0,0,0,56,-33
Nov,11,114,0,0,100,39
Nov,12,10,0,0,144,83
Nov,13,0,0,0,172,56
Nov,14,206,0,0,139,67
Nov,15,25,0,0,67,22
Nov,16,0,0,0,139,-11
Nov,17,0,0,0,67,-17
Nov,18,0,0,0,39,-39
Nov,19,0,0,0,150,6
Nov,20,0,0,0,33,-28
Nov,21,0,0,0,0,-67
Nov,22,0,0,0,33,-39
Nov,23,8,0,0,111,-56
Nov,24,0,0,0,117,44
Nov,25,0,0,0,67,-22
Nov,26,0,0,0,128,-33
Nov,27,0,0,0,139,-11
Nov,28,0,0,0,100,17
Nov,29,10,0,0,78,22
Nov,30,91,25,61,22,6
Dec,01,10,0,8,11,-22
Dec,02,0,0,0,89,-39
Dec,03,18,0,5,94,-39
Dec,04,0,0,0,6,-72
Dec,05,0,0,0,0,-89
Dec,06,3,0,3,72,-72
Dec,07,0,0,0,0,-94
Dec,08,10,0,0,117,0
Dec,09,91,0,0,128,-6
Dec,10,0,0,0,11,-39
Dec,11,0,0,0,39,-56
Dec,12,0,0,0,56,-6
Dec,13,0,0,0,94,6
Dec,14,69,0,0,161,-17
Dec,15,20,0,5,-17,-106
Dec,16,10,0,15,-56,-100
Dec,17,0,25,3,-33,-61
Dec,18,86,25,0,11,-50
Dec,19,71,0,0,128,-11
Dec,20,0,0,0,28,-89
Dec,21,0,0,0,-89,-150
Dec,22,0,0,0,-56,-156
Dec,23,254,0,0,33,-56
Dec,24,51,0,0,56,-56
Dec,25,0,0,0,17,-89
Dec,26,0,0,0,189,11
Dec,27,462,0,0,200,6
Dec,28,0,0,0,89,-11
Dec,29,0,0,0,139,11
Dec,30,0,0,0,189,-17
Dec,31,0,0,0,-11,-67
Jan,01,0,0,0,61,-56
Jan,02,0,0,0,83,-11
Jan,03,0,0,0,161,39
Jan,04,0,0,0,144,-50
Jan,05,0,0,0,-11,-72
Jan,06,3,0,0,6,-28
Jan,07,0,0,0,50,-11
Jan,08,0,0,0,17,-61
Jan,09,0,0,0,161,0
Jan,10,5,0,3,117,-50
Jan,11,0,0,0,56,-61
Jan,12,0,0,0,61,-50
Jan,13,0,0,0,22,-94
Jan,14,0,0,0,44,-144
Jan,15,0,0,0,-106,-178
Jan,16,0,0,0,-89,-178
Jan,17,0,0,0,72,-89
Jan,18,0,0,0,33,6
Jan,19,0,0,0,11,-78
Jan,20,0,0,3,-11,-78
Jan,21,0,0,0,89,-72
Jan,22,0,0,0,144,-39
Jan,23,0,0,0,67,-44
Jan,24,0,0,0,-44,-122
Jan,25,18,0,23,-78,-106
Jan,26,43,25,25,-67,-94
Jan,27,107,51,89,-72,-83
Jan,28,20,152,36,-28,-111
Jan,29,0,152,0,22,-61
Jan,30,0,102,0,11,-67
Jan,31,0,76,0,128,-83
Feb,01,0,25,0,83,6
Feb,02,0,0,0,44,-33
Feb,03,0,0,0,-6,-133
Feb,04,0,0,0,-39,-128
Feb,05,0,0,0,72,-78
Feb,06,0,0,0,189,-11
Feb,07,0,0,0,211,122
Feb,08,0,0,0,144,11
Feb,09,25,0,0,217,44
Feb,10,112,0,0,217,111
Feb,11,310,0,0,139,39
Feb,12,0,0,0,139,17
Feb,13,3,0,0,106,39
Feb,14,0,0,0,50,-33
Feb,15,0,0,0,33,-44
Feb,16,0,0,0,50,-67
Feb,17,0,0,0,72,-6
Feb,18,0,0,0,122,-11
Feb,19,0,0,0,-6,-72
Feb,20,0,0,0,67,-67
Feb,21,8,0,3,83,-33
Feb,22,0,0,0,17,-72
Feb,23,0,0,0,33,-72
Feb,24,0,0,0,94,-11
Feb,25,0,0,0,211,17
Feb,26,135,0,0,200,67
Feb,27,0,0,0,67,-6
Feb,28,0,0,0,0,-39
Mar,01,0,0,0,6,-50
Mar,02,0,0,0,0,-67
Mar,03,0,0,0,22,-83
Mar,04,0,0,0,150,-33
Mar,05,0,0,0,206,67
Mar,06,0,0,0,278,161
Mar,07,0,0,0,250,172
Mar,08,0,0,0,239,50
Mar,09,18,0,0,133,28
Mar,10,124,0,0,267,11
Mar,11,0,0,0,28,-33
Mar,12,0,0,0,17,-44
Mar,13,0,0,0,89,-44
Mar,14,0,0,0,139,-6
Mar,15,0,0,0,161,39
Mar,16,0,0,0,211,78
Mar,17,0,0,0,261,100
Mar,18,74,0,0,211,94
Mar,19,0,0,0,144,50
Mar,20,0,0,0,139,11
Mar,21,10,0,0,156,61
Mar,22,0,0,0,206,94
Mar,23,0,0,0,239,133
Mar,24,137,0,0,211,111
Mar,25,0,0,0,156,56
Mar,26,0,0,0,172,83
Mar,27,0,0,0,133,56
Mar,28,290,0,0,72,17
Mar,29,94,51,46,100,6
Mar,30,0,0,0,189,0
Mar,31,25,0,0,167,72
Apr,01,0,0,0,183,44
Apr,02,61,0,0,167,56
Apr,03,0,0,0,150,33
Apr,04,0,0,0,189,33
Apr,05,23,0,0,194,28
Apr,06,10,0,3,61,17
Apr,07,0,0,0,117,6
Apr,08,0,0,0,172,22
Apr,09,282,0,0,144,17
Apr,10,84,0,0,106,61
Apr,11,0,0,0,150,11
Apr,12,33,0,0,122,33
Apr,13,127,0,0,111,61
Apr,14,0,0,0,89,56
Apr,15,0,0,0,172,22
Apr,16,0,0,0,172,56
Apr,17,0,0,0,233,72
Apr,18,58,0,0,217,122
Apr,19,114,0,0,172,111
Apr,20,3,0,0,189,67
Apr,21,0,0,0,167,50
Apr,22,0,0,0,239,67
Apr,23,0,0,0,283,100
Apr,24,0,0,0,322,211
Apr,25,0,0,0,306,222
Apr,26,0,0,0,300,211
Apr,27,114,0,0,239,183
Apr,28,3,0,0,183,117
Apr,29,107,0,0,239,133
Apr,30,13,0,0,211,167
May,01,41,0,0,183,100
May,02,3,0,0,194,106
May,03,0,0,0,189,117
May,04,0,0,0,217,106
May,05,5,0,0,244,111
May,06,25,0,0,211,156
May,07,36,0,0,272,156
May,08,170,0,0,228,167
May,09,0,0,0,200,128
May,10,0,0,0,189,94
May,11,0,0,0,228,128
May,12,0,0,0,233,100
May,13,33,0,0,289,178
May,14,0,0,0,239,161
May,15,119,0,0,300,172
May,16,8,0,0,178,100
May,17,0,0,0,189,72
May,18,0,0,0,217,83
May,19,0,0,0,272,128
May,20,0,0,0,278,133
May,21,0,0,0,300,156
May,22,0,0,0,300,189
May,23,8,0,0,289,206
May,24,8,0,0,294,206
May,25,511,0,0,244,183
May,26,18,0,0,283,206
May,27,102,0,0,294,189
May,28,61,0,0,194,156
May,29,0,0,0,272,139
May,30,53,0,0,311,161
May,31,0,0,0,272,139
Jun,01,0,0,0,333,200
Jun,02,234,0,0,311,200
Jun,03,33,0,0,206,150
Jun,04,0,0,0,222,122
Jun,05,0,0,0,261,117
Jun,06,0,0,0,278,167
Jun,07,3,0,0,267,183
Jun,08,53,0,0,300,194
Jun,09,5,0,0,244,167
Jun,10,290,0,0,306,200
Jun,11,36,0,0,283,189
Jun,12,0,0,0,239,172
Jun,13,0,0,0,294,178
Jun,14,0,0,0,267,189
Jun,15,472,0,0,250,194
Jun,16,404,0,0,278,200
Jun,17,0,0,0,339,217
Jun,18,0,0,0,344,256
Jun,19,53,0,0,350,239
Jun,20,18,0,0,328,233
Jun,21,0,0,0,344,244
Jun,22,0,0,0,361,267
Jun,23,0,0,0,356,261
Jun,24,0,0,0,350,233
Jun,25,0,0,0,356,261
Jun,26,0,0,0,344,256
Jun,27,5,0,0,367,233
Jun,28,25,0,0,294,217
Jun,29,0,0,0,328,189
Jun,30,0,0,0,306,194
Jul,01,0,0,0,278,189
Jul,02,0,0,0,289,183
Jul,03,0,0,0,300,178
Jul,04,452,0,0,250,200
Jul,05,20,0,0,244,194
Jul,06,0,0,0,294,178
Jul,07,0,0,0,311,194
Jul,08,0,0,0,317,211
Jul,09,0,0,0,328,211
Jul,10,0,0,0,306,239
Jul,11,0,0,0,322,250
Jul,12,229,0,0,261,200
Jul,13,0,0,0,294,178
Jul,14,0,0,0,278,200
Jul,15,91,0,0,306,222
Jul,16,188,0,0,317,211
Jul,17,0,0,0,256,172
Jul,18,0,0,0,228,172
Jul,19,0,0,0,261,178
Jul,20,0,0,0,289,150
Jul,21,0,0,0,256,194
Jul,22,0,0,0,261,183
Jul,23,0,0,0,306,172
Jul,24,0,0,0,328,189
Jul,25,0,0,0,300,228
Jul,26,0,0,0,294,194
Jul,27,0,0,0,311,194
Jul,28,64,0,0,339,211
Jul,29,20,0,0,278,194
Jul,30,3,0,0,278,206
Jul,31,0,0,0,283,172
Aug,01,23,0,0,261,194
Aug,02,0,0,0,283,183
Aug,03,0,0,0,339,194
Aug,04,0,0,0,311,233
Aug,05,0,0,0,317,217
Aug,06,0,0,0,300,189
Aug,07,0,0,0,317,211
Aug,08,0,0,0,361,244
Aug,09,0,0,0,367,261
Aug,10,64,0,0,311,222
Aug,11,0,0,0,311,217
Aug,12,0,0,0,294,200
Aug,13,0,0,0,306,183
Aug,14,0,0,0,317,189
Aug,15,0,0,0,328,222
Aug,16,28,0,0,328,239
Aug,17,300,0,0,322,217
Aug,18,0,0,0,283,206
Aug,19,15,0,0,339,228
Aug,20,170,0,0,272,194
Aug,21,5,0,0,278,178
Aug,22,0,0,0,250,150
Aug,23,0,0,0,256,150
Aug,24,0,0,0,267,150
Aug,25,0,0,0,294,178
Aug,26,0,0,0,317,200
Aug,27,0,0,0,322,222
Aug,28,25,0,0,250,200
Aug,29,0,0,0,267,150
Aug,30,0,0,0,200,122
Aug,31,0,0,0,228,144
Sep,01,0,0,0,239,111
Sep,02,0,0,0,250,133
Sep,03,0,0,0,283,133
Sep,04,0,0,0,278,178
Sep,05,376,0,0,233,189
Sep,06,3,0,0,250,194
Sep,07,0,0,0,283,183
Sep,08,0,0,0,278,178
Sep,09,0,0,0,283,172
Sep,10,0,0,0,283,183
Sep,11,0,0,0,283,183
Sep,12,0,0,0,283,178
Sep,13,0,0,0,272,167
Sep,14,0,0,0,272,156
Sep,15,0,0,0,272,200
Sep,16,0,0,0,289,178
Sep,17,0,0,0,267,156
Sep,18,0,0,0,267,117
Sep,19,0,0,0,283,156
Sep,20,241,0,0,206,161
Sep,21,94,0,0,278,183
Sep,22,8,0,0,278,189
Sep,23,0,0,0,261,189
Sep,24,25,0,0,233,200
Sep,25,0,0,0,261,172
Sep,26,56,0,0,217,144
Sep,27,0,0,0,283,128
Sep,28,0,0,0,211,117
Sep,29,0,0,0,194,94
Sep,30,0,0,0,206,83
Oct,01,267,0,0,233,133
Oct,02,0,0,0,189,106
Oct,03,0,0,0,161,89
Oct,04,0,0,0,200,72
Oct,05,0,0,0,211,72
Oct,06,107,0,0,217,106
Oct,07,0,0,0,189,67
Oct,08,676,0,0,150,111
Oct,09,163,0,0,128,56
Oct,10,0,0,0,150,28
Oct,11,0,0,0,122,28
Oct,12,13,0,0,139,61
Oct,13,203,0,0,100,67
Oct,14,198,0,0,83,72
Oct,15,41,0,0,100,72
Oct,16,0,0,0,83,61
Oct,17,0,0,0,117,22
Oct,18,0,0,0,150,11
Oct,19,0,0,0,233,72
Oct,20,0,0,0,250,111
Oct,21,0,0,0,189,122
Oct,22,485,0,0,172,133
Oct,23,20,0,0,172,72
Oct,24,0,0,0,167,56
Oct,25,74,0,0,189,111
Oct,26,30,0,0,133,94
Oct,27,130,0,0,117,89
Oct,28,0,0,0,144,111
Oct,29,358,0,0,206,94
Oct,30,381,0,0,211,94
Oct,31,0,0,0,133,39
Nov,01,0,0,0,167,28
Nov,02,0,0,0,211,78
Nov,03,0,0,0,139,50
Nov,04,0,0,0,178,67
Nov,05,0,0,0,161,22
Nov,06,0,0,0,222,83
Nov,07,0,0,0,256,133
Nov,08,0,0,0,244,139
Nov,09,0,0,0,206,133
Nov,10,0,0,0,144,106
Nov,11,0,0,0,167,50
Nov,12,0,0,0,150,17
Nov,13,0,0,0,183,61
Nov,14,0,0,0,217,111
Nov,15,178,0,0,133,78
Nov,16,437,0,0,111,72
Nov,17,76,0,0,94,67
Nov,18,23,0,0,78,61
Nov,19,8,0,0,111,39
Nov,20,0,0,0,150,22
Nov,21,0,0,0,178,61
Nov,22,0,0,0,156,61
Nov,23,0,0,0,156,72
Nov,24,66,0,0,133,89
Nov,25,3,0,0,122,50
Nov,26,0,0,0,61,6
Nov,27,0,0,0,133,-6
Nov,28,0,0,0,228,44
Nov,29,0,0,0,144,50
Nov,30,0,0,0,89,39
Dec,01,0,0,0,139,39
Dec,02,66,0,0,61,11
Dec,03,0,0,0,39,-33
Dec,04,0,0,0,6,-56
Dec,05,0,0,0,50,-56
Dec,06,3,0,3,39,-39
Dec,07,0,0,0,39,6
Dec,08,145,0,0,61,6
Dec,09,5,0,0,67,-100
Dec,10,0,0,0,-22,-117
Dec,11,0,0,0,50,-61
Dec,12,117,0,0,50,-11
Dec,13,142,0,0,72,28
Dec,14,0,0,0,122,-11
Dec,15,0,0,0,-11,-67
Dec,16,0,0,0,33,-78
Dec,17,0,0,0,122,-33
Dec,18,10,0,3,72,0
Dec,19,5,0,3,6,-28
Dec,20,0,0,0,6,-33
Dec,21,0,0,0,28,-6
Dec,22,15,0,0,50,-6
Dec,23,279,0,0,111,44
Dec,24,241,0,0,111,78
Dec,25,20,0,8,111,-56
Dec,26,0,0,0,-6,-28
Dec,27,10,0,41,-11,-67
Dec,28,0,25,0,39,-56
Dec,29,0,0,0,-11,-61
Dec,30,20,0,28,22,-17
