Jan,01,0,0,0,-17,-106
Dec,30,3,0,0,144,67
Dec,31,0,0,0,150,11
Jan,01,0,0,0,133,11
Jan,02,0,0,0,11,-56
Jan,03,0,0,0,39,-78
Jan,04,0,0,0,111,11
Jan,05,0,0,0,189,22
Jan,06,0,0,0,211,67
Jan,07,0,0,0,117,22
Jan,08,0,0,0,67,-17
Jan,09,0,0,0,111,-22
Jan,10,0,0,0,144,-11
Jan,11,10,0,0,133,33
Jan,12,38,25,46,33,-89
Jan,13,0,51,0,-50,-100
Jan,14,0,25,0,17,-106
Jan,15,0,25,0,72,-61
Jan,16,0,0,0,200,50
Jan,17,216,0,0,206,-39
Jan,18,0,0,0,17,-94
Jan,19,0,0,0,17,-78
Jan,20,0,0,0,-17,-89
Jan,21,0,0,0,0,-56
Jan,22,0,0,0,128,-17
Jan,23,0,0,0,133,-6
Jan,24,0,0,0,67,-33
Jan,25,196,0,0,17,-6
Jan,26,86,0,0,44,11
Jan,27,30,0,0,56,-6
Jan,28,18,0,0,67,-11
Jan,29,0,0,0,89,-6
Jan,30,0,0,0,194,6
Jan,31,0,0,0,189,106
Feb,01,0,0,0,156,33
Feb,02,0,0,0,183,6
Feb,03,267,0,0,128,28
Feb,04,58,0,0,89,61
Feb,05,10,0,0,94,17
Feb,06,0,0,0,94,-11
Feb,07,23,0,5,100,-17
Feb,08,10,25,8,17,0
Feb,09,0,0,0,44,-17
Feb,10,10,0,0,56,-50
Feb,11,3,0,5,-17,-89
Feb,12,0,0,0,33,-89
Feb,13,33,0,46,17,-22
Feb,14,0,51,0,44,0
Feb,15,41,0,0,83,11
Feb,16,36,0,0,94,6
Feb,17,0,0,0,144,-17
Feb,18,0,0,0,78,17
Feb,19,0,0,0,61,-22
Feb,20,8,0,0,106,-44
Feb,21,0,0,0,128,50
Feb,22,0,0,0,178,39
Feb,23,8,0,0,206,61
Feb,24,0,0,0,100,22
Feb,25,0,0,0,61,-22
Feb,26,0,0,0,183,-6
Feb,27,0,0,0,117,39
Feb,28,0,0,0,167,11
Feb,29,5,0,0,200,83
Mar,01,0,0,0,189,28
Mar,02,51,0,0,139,28
Mar,03,0,0,0,83,6
Mar,04,0,0,0,67,-28
Mar,05,0,0,0,100,-17
Mar,06,0,0,0,239,67
Mar,07,3,0,0,222,150
Mar,08,51,0,0,194,17
Mar,09,0,0,0,128,0
Mar,10,0,0,0,183,11
Mar,11,48,0,0,167,28
Mar,12,0,0,0,289,139
Mar,13,0,0,0,283,100
Mar,14,0,0,0,300,156
Mar,15,188,0,0,272,172
Mar,16,56,0,0,250,144
Mar,17,340,0,0,267,150
Mar,18,3,0,0,278,139
Mar,19,0,0,0,278,194
Mar,20,0,0,0,283,183
Mar,21,0,0,0,272,183
Mar,22,48,0,0,233,122
Mar,23,33,0,0,194,111
Mar,24,0,0,0,239,111
Mar,25,0,0,0,244,128
Mar,26,0,0,0,217,128
Mar,27,0,0,0,278,122
Mar,28,0,0,0,278,167
Mar,29,25,0,0,222,139
Mar,30,0,0,0,278,139
Mar,31,0,0,0,244,100
Apr,01,0,0,0,317,161
Apr,02,0,0,0,317,189
Apr,03,183,0,0,283,172
Apr,04,79,0,0,200,117
Apr,05,183,0,0,167,83
Apr,06,0,0,0,161,39
Apr,07,0,0,0,206,56
Apr,08,0,0,0,206,72
Apr,09,0,0,0,217,78
Apr,10,0,0,0,161,67
Apr,11,0,0,0,139,28
Apr,12,0,0,0,178,22
Apr,13,284,0,0,139,94
Apr,14,330,0,0,267,117
Apr,15,234,0,0,256,144
Apr,16,0,0,0,200,106
Apr,17,0,0,0,211,83
Apr,18,0,0,0,239,94
Apr,19,0,0,0,261,133
Apr,20,25,0,0,189,89
Apr,21,0,0,0,156,50
Apr,22,36,0,0,150,61
Apr,23,0,0,0,178,28
Apr,24,0,0,0,256,83
Apr,25,0,0,0,317,150
Apr,26,0,0,0,267,144
Apr,27,0,0,0,150,83
Apr,28,356,0,0,267,133
Apr,29,132,0,0,183,106
Apr,30,13,0,0,228,156
May,01,145,0,0,294,156
May,02,0,0,0,322,222
May,03,0,0,0,306,211
May,04,25,0,0,300,194
May,05,0,0,0,333,217
May,06,3,0,0,333,222
May,07,208,0,0,244,167
May,08,0,0,0,239,133
May,09,0,0,0,217,117
May,10,0,0,0,244,111
May,11,0,0,0,244,122
May,12,0,0,0,267,150
May,13,0,0,0,250,133
May,14,0,0,0,267,122
May,15,0,0,0,283,128
May,16,0,0,0,256,161
May,17,0,0,0,267,117
May,18,0,0,0,306,133
May,19,0,0,0,322,189
May,20,25,0,0,328,206
May,21,0,0,0,228,144
May,22,0,0,0,256,122
May,23,0,0,0,294,133
May,24,0,0,0,333,189
May,25,0,0,0,333,233
May,26,0,0,0,350,239
May,27,0,0,0,339,244
May,28,0,0,0,344,244
May,29,0,0,0,317,217
May,30,0,0,0,283,189
May,31,25,0,0,200,117
Jun,01,0,0,0,217,94
Jun,02,0,0,0,272,128
Jun,03,0,0,0,311,150
Jun,04,10,0,0,339,189
Jun,05,0,0,0,289,161
Jun,06,0,0,0,267,150
Jun,07,0,0,0,283,150
Jun,08,0,0,0,311,161
Jun,09,0,0,0,328,172
Jun,10,0,0,0,317,222
Jun,11,269,0,0,261,211
Jun,12,0,0,0,278,172
Jun,13,0,0,0,278,144
Jun,14,0,0,0,311,161
Jun,15,0,0,0,339,194
Jun,16,221,0,0,356,217
Jun,17,0,0,0,328,211
Jun,18,0,0,0,350,250
Jun,19,0,0,0,339,250
Jun,20,0,0,0,350,239
Jun,21,0,0,0,306,217
Jun,22,0,0,0,300,194
Jun,23,0,0,0,311,189
Jun,24,0,0,0,372,211
Jun,25,0,0,0,322,206
Jun,26,0,0,0,306,156
Jun,27,0,0,0,372,189
Jun,28,0,0,0,422,261
Jun,29,0,0,0,411,250
Jun,30,0,0,0,406,256
Jul,01,0,0,0,389,261
Jul,02,0,0,0,378,250
Jul,03,0,0,0,383,244
Jul,04,0,0,0,406,283
Jul,05,0,0,0,406,283
Jul,06,0,0,0,411,283
Jul,07,3,0,0,417,283
Jul,08,61,0,0,367,239
Jul,09,8,0,0,333,233
Jul,10,0,0,0,350,217
Jul,11,0,0,0,339,222
Jul,12,0,0,0,344,228
Jul,13,0,0,0,350,233
Jul,14,64,0,0,333,244
Jul,15,0,0,0,356,233
Jul,16,0,0,0,367,261
Jul,17,0,0,0,394,272
Jul,18,0,0,0,411,283
Jul,19,0,0,0,400,278
Jul,20,0,0,0,300,239
Jul,21,0,0,0,344,211
Jul,22,0,0,0,372,256
Jul,23,0,0,0,411,278
Jul,24,0,0,0,417,294
Jul,25,0,0,0,422,300
Jul,26,0,0,0,356,272
Jul,27,0,0,0,378,244
Jul,28,0,0,0,339,217
Jul,29,48,0,0,306,222
Jul,30,0,0,0,300,239
Jul,31,0,0,0,394,228
Aug,01,0,0,0,383,250
Aug,02,3,0,0,367,244
Aug,03,0,0,0,361,228
Aug,04,122,0,0,367,239
Aug,05,0,0,0,333,239
Aug,06,0,0,0,350,200
Aug,07,0,0,0,378,211
Aug,08,117,0,0,378,206
Aug,09,3,0,0,339,217
Aug,10,0,0,0,267,194
Aug,11,0,0,0,300,161
Aug,12,8,0,0,294,183
Aug,13,23,0,0,272,189
Aug,14,0,0,0,272,172
Aug,15,0,0,0,333,172
Aug,16,130,0,0,367,211
Aug,17,0,0,0,278,167
Aug,18,0,0,0,283,161
Aug,19,0,0,0,289,178
Aug,20,0,0,0,306,156
Aug,21,0,0,0,317,172
Aug,22,0,0,0,344,178
Aug,23,0,0,0,367,194
Aug,24,0,0,0,350,239
Aug,25,20,0,0,328,222
Aug,26,211,0,0,306,217
Aug,27,5,0,0,311,222
Aug,28,0,0,0,339,189
Aug,29,0,0,0,328,194
Aug,30,0,0,0,356,211
Aug,31,376,0,0,283,239
Sep,01,145,0,0,278,233
Sep,02,28,0,0,289,233
Sep,03,0,0,0,311,233
Sep,04,3,0,0,333,233
Sep,05,33,0,0,300,206
Sep,06,0,0,0,333,200
Sep,07,145,0,0,339,178
Sep,08,0,0,0,233,150
Sep,09,0,0,0,239,144
Sep,10,0,0,0,261,133
Sep,11,0,0,0,294,156
Sep,12,0,0,0,300,178
Sep,13,0,0,0,311,161
Sep,14,25,0,0,211,144
Sep,15,0,0,0,206,139
Sep,16,0,0,0,233,172
Sep,17,74,0,0,244,156
Sep,18,3,0,0,206,100
Sep,19,0,0,0,250,100
Sep,20,0,0,0,261,139
Sep,21,0,0,0,289,139
Sep,22,0,0,0,206,94
Sep,23,0,0,0,200,67
Sep,24,0,0,0,233,72
Sep,25,246,0,0,272,161
Sep,26,48,0,0,261,189
Sep,27,0,0,0,217,178
Sep,28,20,0,0,222,128
Sep,29,0,0,0,244,111
Sep,30,0,0,0,233,128
Oct,01,0,0,0,189,122
Oct,02,0,0,0,222,94
Oct,03,0,0,0,250,161
Oct,04,0,0,0,283,122
Oct,05,137,0,0,122,39
Oct,06,0,0,0,106,33
Oct,07,0,0,0,128,33
Oct,08,0,0,0,167,33
Oct,09,3,0,0,206,72
Oct,10,3,0,0,150,44
Oct,11,0,0,0,189,67
Oct,12,0,0,0,189,100
Oct,13,30,0,0,256,139
Oct,14,196,0,0,239,122
Oct,15,0,0,0,217,89
Oct,16,0,0,0,289,111
Oct,17,69,0,0,200,117
Oct,18,0,0,0,167,94
Oct,19,3,0,0,122,83
Oct,20,0,0,0,189,89
Oct,21,0,0,0,256,94
Oct,22,20,0,0,239,183
Oct,23,64,0,0,261,183
Oct,24,0,0,0,289,189
Oct,25,112,0,0,283,72
Oct,26,0,0,0,106,39
Oct,27,0,0,0,111,11
Oct,28,0,0,0,117,11
Oct,29,0,0,0,133,11
Oct,30,0,0,0,144,17
Oct,31,0,0,0,139,17
Nov,01,0,0,0,172,28
Nov,02,0,0,0,128,39
Nov,03,0,0,0,106,33
Nov,04,0,0,0,111,-6
Nov,05,20,0,0,67,56
Nov,06,5,0,0,89,56
Nov,07,0,0,0,94,33
Nov,08,0,0,0,139,6
Nov,09,0,0,0,222,61
Nov,10,0,0,0,272,139
Nov,11,305,0,0,211,33
Nov,12,0,0,0,83,-11
Nov,13,0,0,0,106,-17
Nov,14,0,0,0,94,0
Nov,15,0,0,0,133,-11
Nov,16,0,0,0,156,6
Nov,17,0,0,0,139,-6
Nov,18,0,0,0,161,-6
Nov,19,3,0,0,150,50
Nov,20,0,0,0,167,56
Nov,21,0,0,0,183,56
Nov,22,23,0,0,211,89
Nov,23,0,0,0,122,-17
Nov,24,0,0,0,39,-44
Nov,25,0,0,0,144,17
Nov,26,0,0,0,67,-11
Nov,27,0,0,0,50,-56
Nov,28,0,0,0,106,-22
Nov,29,0,0,0,161,6
Nov,30,0,0,0,189,50
Dec,01,0,0,0,211,89
Dec,02,8,0,0,239,167
Dec,03,0,0,0,233,172
Dec,04,76,0,0,189,56
Dec,05,0,0,0,122,28
Dec,06,0,0,0,117,28
Dec,07,13,0,0,133,78
Dec,08,61,0,0,94,61
Dec,09,66,0,0,106,22
Dec,10,0,0,0,22,-28
Dec,11,0,0,0,61,-50
Dec,12,0,0,0,106,-44
Dec,13,0,0,0,139,-22
Dec,14,10,0,0,144,-6
Dec,15,89,0,0,183,67
Dec,16,0,0,0,122,39
Dec,17,18,0,0,56,22
Dec,18,0,0,0,156,6
Dec,19,18,0,0,117,-11
Dec,20,79,0,3,133,-28
Dec,21,0,0,0,28,-44
Dec,22,0,0,0,83,-67
Dec,23,0,0,0,100,-11
Dec,24,0,0,0,17,-44
Dec,25,0,0,0,17,-44
Dec,26,0,0,0,6,-17
Dec,27,0,0,0,17,-22
Dec,28,15,0,15,28,-6
Dec,29,0,25,5,6,-56
Dec,30,0,0,0,61,-61
Dec,31,56,0,30,39,-6
Jan,01,0,25,3,-6,-83
Jan,02,0,25,0,6,-94
Jan,03,0,25,0,44,-61
Jan,04,0,0,0,50,-44
Jan,05,0,0,0,78,-11
Jan,06,0,0,0,61,-39
Jan,07,0,0,0,78,-50
Jan,08,0,0,0,122,-28
Jan,09,0,0,0,144,39
Jan,10,157,0,0,150,44
Jan,11,0,0,0,178,100
Jan,12,165,0,0,144,0
Jan,13,0,0,0,0,-67
Jan,14,0,0,0,-28,-83
Jan,15,0,0,0,-6,-83
Jan,16,0,0,0,61,-67
Jan,17,0,0,0,56,-28
Jan,18,0,0,0,133,-44
Jan,19,0,0,0,189,56
Jan,20,0,0,0,83,-39
Jan,21,0,0,0,-28,-94
Jan,22,5,0,18,-78,-106
Jan,23,0,0,0,56,-106
Jan,24,0,0,0,-22,-89
Jan,25,0,0,0,72,-28
Jan,26,0,0,0,33,-50
Jan,27,61,0,0,111,-22
Jan,28,0,0,0,233,111
Jan,29,366,0,0,200,122
Jan,30,38,0,3,122,-28
Jan,31,0,0,0,6,-111
Feb,01,0,0,0,-11,-128
Feb,02,36,0,51,72,-11
Feb,03,30,102,51,6,-39
Feb,04,0,76,0,139,-28
Feb,05,0,0,0,139,-17
Feb,06,0,0,0,111,-28
Feb,07,58,0,0,111,22
Feb,08,0,0,0,39,-11
Feb,09,23,0,0,61,-11
Feb,10,117,0,0,133,39
Feb,11,0,0,0,111,17
Feb,12,0,0,0,78,-22
Feb,13,0,0,0,128,17
Feb,14,0,0,0,139,44
Feb,15,0,0,0,56,-22
Feb,16,0,0,0,33,-61
Feb,17,0,0,0,94,-56
Feb,18,41,0,0,156,11
Feb,19,0,0,0,11,-44
Feb,20,0,0,0,-33,-78
Feb,21,239,0,145,6,-61
Feb,22,3,127,0,22,-50
Feb,23,0,127,0,11,-89
Feb,24,0,102,0,56,-78
Feb,25,48,76,0,61,-11
Feb,26,213,51,0,50,11
Feb,27,15,0,13,22,0
Feb,28,8,0,10,22,0
Mar,01,20,25,20,11,-17
Mar,02,0,0,0,22,-50
Mar,03,0,0,0,44,-72
Mar,04,5,0,0,117,17
Mar,05,64,0,15,61,0
Mar,06,0,0,0,39,-22
Mar,07,0,0,0,78,-56
Mar,08,0,0,0,122,-22
Mar,09,112,0,0,200,56
Mar,10,343,0,0,161,72
Mar,11,3,0,0,72,11
Mar,12,0,0,0,111,-11
Mar,13,3,0,0,56,-22
Mar,14,0,0,0,111,-17
Mar,15,0,0,0,228,0
Mar,16,23,0,0,178,39
Mar,17,302,0,3,39,11
Mar,18,5,0,0,106,17
Mar,19,0,0,0,83,-17
Mar,20,0,0,0,33,-39
Mar,21,0,0,0,28,-61
Mar,22,0,0,0,61,0
Mar,23,15,0,0,122,33
Mar,24,318,0,315,50,0
Mar,25,8,203,10,22,-11
Mar,26,0,127,0,44,-17
Mar,27,0,51,0,72,-39
Mar,28,0,25,0,139,22
Mar,29,0,0,0,167,61
Mar,30,38,0,0,128,50
Mar,31,0,0,0,206,83
Apr,01,0,0,0,94,17
Apr,02,0,0,0,94,-10
Apr,03,0,0,0,117,6
Apr,04,0,0,0,161,22
Apr,05,0,0,0,200,39
Apr,06,0,0,0,244,122
Apr,07,5,0,0,261,111
Apr,08,0,0,0,261,172
Apr,09,0,0,0,261,189
Apr,10,259,0,0,278,150
Apr,11,25,0,0,156,56
Apr,12,0,0,0,78,33
Apr,13,0,0,0,167,33
Apr,14,0,0,0,267,83
Apr,15,114,0,0,217,100
Apr,16,114,0,0,100,78
Apr,17,0,0,0,294,100
Apr,18,630,0,0,250,50
Apr,19,0,0,0,117,39
Apr,20,0,0,0,133,11
Apr,21,0,0,0,172,61
Apr,22,0,0,0,228,56
Apr,23,183,0,0,172,50
Apr,24,3,0,0,122,33
Apr,25,0,0,0,178,56
Apr,26,0,0,0,156,100
Apr,27,104,0,0,122,100
Apr,28,3,0,0,144,94
Apr,29,0,0,0,261,78
Apr,30,0,0,0,306,172
May,01,0,0,0,283,150
May,02,94,0,0,217,72
May,03,505,0,0,72,50
May,04,0,0,0,106,50
May,05,38,0,0,167,83
May,06,0,0,0,206,122
May,07,0,0,0,267,150
May,08,0,0,0,289,139
May,09,46,0,0,244,178
May,10,0,0,0,194,128
May,11,0,0,0,217,106
May,12,0,0,0,172,56
May,13,0,0,0,233,61
May,14,0,0,0,339,150
May,15,0,0,0,333,222
May,16,0,0,0,283,200
May,17,69,0,0,250,189
May,18,0,0,0,278,172
May,19,0,0,0,328,217
May,20,310,0,0,283,172
May,21,3,0,0,278,183
May,22,0,0,0,256,178
May,23,5,0,0,183,128
May,24,0,0,0,206,83
May,25,20,0,0,211,117
May,26,5,0,0,289,139
May,27,119,0,0,289,194
May,28,13,0,0,300,211
May,29,0,0,0,311,194
May,30,142,0,0,289,189
May,31,442,0,0,272,189
Jun,01,66,0,0,261,189
Jun,02,0,0,0,206,156
Jun,03,0,0,0,211,139
Jun,04,0,0,0,239,122
Jun,05,13,0,0,272,156
Jun,06,0,0,0,267,172
Jun,07,0,0,0,244,156
Jun,08,0,0,0,272,150
Jun,09,124,0,0,267,183
Jun,10,15,0,0,272,178
Jun,11,0,0,0,333,178
Jun,12,0,0,0,356,244
Jun,13,0,0,0,294,211
Jun,14,0,0,0,294,172
Jun,15,287,0,0,322,206
Jun,16,61,0,0,306,206
Jun,17,71,0,0,306,189
Jun,18,0,0,0,317,178
Jun,19,0,0,0,306,189
Jun,20,0,0,0,328,206
Jun,21,0,0,0,333,239
Jun,22,5,0,0,333,217
Jun,23,391,0,0,322,211
Jun,24,0,0,0,339,206
Jun,25,0,0,0,344,256
Jun,26,366,0,0,339,228
Jun,27,0,0,0,344,233
Jun,28,3,0,0,317,239
Jun,29,102,0,0,283,178
Jun,30,3,0,0,250,183
Jul,01,0,0,0,272,178
Jul,02,137,0,0,211,167
Jul,03,0,0,0,283,178
Jul,04,0,0,0,289,178
Jul,05,0,0,0,289,194
Jul,06,18,0,0,311,211
Jul,07,0,0,0,333,206
Jul,08,0,0,0,344,250
Jul,09,0,0,0,350,272
Jul,10,140,0,0,311,233
Jul,11,0,0,0,289,200
Jul,12,0,0,0,294,183
Jul,13,0,0,0,300,183
Jul,14,71,0,0,322,200
Jul,15,0,0,0,328,233
Jul,16,0,0,0,339,244
Jul,17,13,0,0,344,250
Jul,18,71,0,0,344,256
Jul,19,0,0,0,367,256
Jul,20,0,0,0,339,250
Jul,21,0,0,0,289,233
Jul,22,0,0,0,339,222
Jul,23,0,0,0,333,233
Jul,24,0,0,0,272,189
Jul,25,0,0,0,283,172
Jul,26,13,0,0,244,206
Jul,27,0,0,0,256,167
Jul,28,0,0,0,283,133
Jul,29,0,0,0,272,156
Jul,30,389,0,0,250,194
Jul,31,0,0,0,278,206
Aug,01,0,0,0,311,194
Aug,02,107,0,0,283,228
Aug,03,0,0,0,294,211
Aug,04,0,0,0,267,183
Aug,05,0,0,0,239,217
Aug,06,0,0,0,322,222
Aug,07,0,0,0,328,239
Aug,08,107,0,0,272,228
Aug,09,0,0,0,272,206
Aug,10,0,0,0,294,206
Aug,11,0,0,0,300,172
Aug,12,43,0,0,278,222
Aug,13,0,0,0,267,183
Aug,14,0,0,0,244,139
Aug,15,0,0,0,244,156
Aug,16,0,0,0,250,156
Aug,17,0,0,0,272,156
Aug,18,0,0,0,289,183
Aug,19,0,0,0,311,194
Aug,20,0,0,0,322,206
Aug,21,0,0,0,339,222
Aug,22,0,0,0,333,244
Aug,23,0,0,0,322,233
Aug,24,0,0,0,333,206
Aug,25,0,0,0,344,206
Aug,26,0,0,0,361,244
Aug,27,0,0,0,361,250
Aug,28,0,0,0,361,239
Aug,29,0,0,0,367,239
Aug,30,0,0,0,389,261
Aug,31,46,0,0,394,261
Sep,01,460,0,0,328,222
Sep,02,0,0,0,289,206
Sep,03,0,0,0,289,161
Sep,04,0,0,0,311,167
Sep,05,0,0,0,317,178
Sep,06,0,0,0,317,206
Sep,07,0,0,0,344,211
Sep,08,104,0,0,294,228
Sep,09,0,0,0,372,244
Sep,10,0,0,0,367,261
Sep,11,0,0,0,367,222
Sep,12,0,0,0,300,194
Sep,13,0,0,0,244,144
Sep,14,0,0,0,244,117
Sep,15,3,0,0,289,150
Sep,16,0,0,0,239,156
Sep,17,8,0,0,222,150
Sep,18,43,0,0,311,194
Sep,19,0,0,0,333,239
Sep,20,76,0,0,250,144
Sep,21,0,0,0,228,117
Sep,22,0,0,0,244,106
Sep,23,0,0,0,250,117
Sep,24,0,0,0,283,139
Sep,25,0,0,0,283,194
Sep,26,0,0,0,294,167
Sep,27,0,0,0,294,167
Sep,28,3,0,0,300,189
Sep,29,0,0,0,244,144
Sep,30,0,0,0,261,122
Oct,01,0,0,0,278,183
Oct,02,46,0,0,294,206
Oct,03,33,0,0,311,211
Oct,04,0,0,0,317,217
Oct,05,58,0,0,267,133
Oct,06,3,0,0,156,100
Oct,07,0,0,0,217,106
Oct,08,0,0,0,244,100
Oct,09,0,0,0,239,94
Oct,10,0,0,0,267,133
Oct,11,0,0,0,272,139
Oct,12,5,0,0,261,133
Oct,13,0,0,0,233,89
Oct,14,0,0,0,200,89
Oct,15,122,0,0,206,128
Oct,16,0,0,0,156,83
Oct,17,5,0,0,189,94
Oct,18,25,0,0,167,67
Oct,19,43,0,0,150,56
Oct,20,0,0,0,228,89
Oct,21,0,0,0,139,44
Oct,22,25,0,0,167,33
Oct,23,5,0,0,106,28
Oct,24,0,0,0,94,0
Oct,25,0,0,0,133,-10
Oct,26,0,0,0,189,33
Oct,27,0,0,0,161,6
Oct,28,0,0,0,206,22
Oct,29,33,0,0,150,83
Oct,30,5,0,0,228,139
Oct,31,188,0,0,200,94
Nov,01,0,0,0,183,89
Nov,02,0,0,0,139,44
Nov,03,0,0,0,150,17
Nov,04,0,0,0,172,83
Nov,05,53,0,0,161,117
Nov,06,58,0,0,156,22
Nov,07,0,0,0,139,6
Nov,08,0,0,0,150,-10
Nov,09,0,0,0,206,89
Nov,10,0,0,0,128,39
Nov,11,15,0,0,189,6
Nov,12,0,0,0,28,-43
Nov,13,0,0,0,89,-55
Nov,14,0,0,0,156,-5
Nov,15,0,0,0,156,83
Nov,16,20,0,0,189,94
Nov,17,0,0,0,267,83
Nov,18,0,0,0,139,28
Nov,19,0,0,0,94,0
Nov,20,18,0,0,106,6
Nov,21,94,0,0,111,100
Nov,22,0,0,0,100,6
Nov,23,0,0,0,11,-71
Nov,24,0,0,0,-10,-93
Nov,25,0,0,0,33,-21
Nov,26,0,0,0,50,-43
Nov,27,0,0,0,-10,-77
Nov,28,0,0,0,89,-43
Nov,29,0,0,0,78,-55
Nov,30,0,0,0,150,-27
Dec,01,0,0,0,144,6
Dec,02,0,0,0,150,39
Dec,03,0,0,0,156,78
Dec,04,0,0,0,206,44
Dec,05,28,0,13,44,-55
Dec,06,0,30,0,-43,-93
Dec,07,0,0,0,-43,-116
Dec,08,13,30,23,-16,-66
Dec,09,0,30,0,-16,-55
Dec,10,0,0,0,33,-93
Dec,11,0,0,0,11,-105
Dec,12,0,0,0,44,-116
Dec,13,91,0,10,22,-60
Dec,14,104,80,97,17,-27
Dec,15,0,100,0,28,-55
Dec,16,0,80,0,11,-43
Dec,17,0,80,0,50,-38
Dec,18,0,50,0,111,-49
Dec,19,0,30,0,161,44
Dec,20,8,0,0,217,28
Dec,21,229,0,0,28,6
Dec,22,25,0,0,22,-27
Dec,23,0,0,0,-27,-110
Dec,24,0,0,0,-43,-138
Dec,25,0,0,0,28,-43
Dec,26,0,0,0,111,-38
Dec,27,0,0,0,133,-21
Dec,28,0,0,0,161,22
Dec,29,0,0,0,72,-82
Dec,30,0,0,0,-5,-121
Dec,31,0,0,0,67,-43
