Jan,01,0,0,0,-17,-106
Jan,01,28,0,20,89,-43
Jan,02,23,80,64,-43,-138
Jan,03,0,50,0,-10,-155
Jan,04,0,50,0,78,-27
Jan,05,163,0,274,17,-166
Jan,06,0,250,0,-166,-221
Jan,07,0,250,0,-43,-199
Jan,08,0,230,0,-21,-66
Jan,09,18,230,20,11,-66
Jan,10,140,200,0,78,11
Jan,11,5,30,0,94,11
Jan,12,0,0,0,150,-21
Jan,13,0,0,0,150,0
Jan,14,3,0,0,94,-16
Jan,15,0,0,0,-5,-55
Jan,16,8,0,8,83,-38
Jan,17,0,0,0,-38,-93
Jan,18,15,0,3,61,-88
Jan,19,0,0,0,117,-49
Jan,20,0,0,0,100,6
Jan,21,23,0,13,44,-110
Jan,22,0,0,0,-10,-110
Jan,23,0,0,0,-99,-166
Jan,24,0,0,0,22,-143
Jan,25,0,0,0,61,-55
Jan,26,0,0,0,156,-38
Jan,27,0,0,0,-38,-138
Jan,28,0,0,0,-66,-160
Jan,29,0,0,0,17,-110
Jan,30,0,0,0,83,-38
Jan,31,0,0,0,39,-21
Feb,01,135,0,0,28,-21
Feb,02,0,0,3,-21,-105
Feb,03,0,0,0,-10,-132
Feb,04,94,0,84,-21,-60
Feb,05,28,100,33,-55,-116
Feb,06,0,80,0,-105,-182
Feb,07,0,80,0,-71,-177
Feb,08,10,80,15,-10,-88
Feb,09,5,80,10,-21,-82
Feb,10,0,80,0,-82,-143
Feb,11,0,80,0,-66,-182
Feb,12,0,50,0,11,-155
Feb,13,0,50,0,94,-116
Feb,14,23,30,3,28,-77
Feb,15,0,30,0,-16,-105
Feb,16,0,0,0,6,-32
Feb,17,23,0,0,72,-32
Feb,18,0,0,0,172,33
Feb,19,0,0,0,122,17
Feb,20,58,0,0,228,44
Feb,21,0,0,0,139,11
Feb,22,0,0,0,167,-5
Feb,23,0,0,0,33,-27
Feb,24,0,0,0,33,-49
Feb,25,0,0,0,0,-71
Feb,26,0,0,0,-21,-116
Feb,27,0,0,0,-16,-71
Feb,28,0,0,0,89,-71
Mar,01,0,0,0,61,-43
Mar,02,81,0,38,-38,-138
Mar,03,0,30,0,-43,-155
Mar,04,0,0,0,39,-99
Mar,05,0,0,0,56,-49
Mar,06,0,0,0,89,-38
Mar,07,0,0,0,167,-27
Mar,08,0,0,0,72,22
Mar,09,0,0,0,150,-16
Mar,10,0,0,0,267,72
Mar,11,173,0,0,283,61
Mar,12,86,0,0,83,11
Mar,13,0,0,0,178,-16
Mar,14,0,0,0,206,56
Mar,15,0,0,0,222,22
Mar,16,0,0,0,89,-27
Mar,17,0,0,0,94,-66
Mar,18,3,0,0,156,17
Mar,19,0,0,0,117,11
Mar,20,0,0,0,206,-5
Mar,21,0,0,0,250,94
Mar,22,0,0,0,106,22
Mar,23,0,0,0,61,-21
Mar,24,0,0,0,44,-32
Mar,25,0,0,3,50,-32
Mar,26,5,0,0,122,-60
Mar,27,43,0,0,167,50
Mar,28,3,0,0,111,50
Mar,29,0,0,0,89,11
Mar,30,0,0,0,189,-10
Mar,31,0,0,0,206,89
Apr,01,18,0,0,161,50
Apr,02,643,0,0,128,78
Apr,03,566,0,0,189,128
Apr,04,0,0,0,150,56
Apr,05,0,0,0,128,39
Apr,06,0,0,0,156,39
Apr,07,168,0,0,117,78
Apr,08,0,0,0,172,72
Apr,09,0,0,0,206,33
Apr,10,0,0,0,289,128
Apr,11,0,0,0,233,122
Apr,12,0,0,0,283,139
Apr,13,124,0,0,244,156
Apr,14,18,0,0,156,17
Apr,15,0,0,0,100,-5
Apr,16,0,0,0,150,39
Apr,17,0,0,0,200,72
Apr,18,0,0,0,222,72
Apr,19,0,0,0,244,89
Apr,20,0,0,0,283,111
Apr,21,23,0,0,244,161
Apr,22,0,0,0,206,106
Apr,23,0,0,0,189,83
Apr,24,127,0,0,272,117
Apr,25,0,0,0,250,100
Apr,26,0,0,0,267,156
Apr,27,150,0,0,272,161
Apr,28,292,0,0,244,161
Apr,29,0,0,0,194,122
Apr,30,0,0,0,150,78
May,01,0,0,0,133,61
May,02,0,0,0,172,89
May,03,0,0,0,250,139
May,04,0,0,0,267,111
May,05,0,0,0,311,139
May,06,0,0,0,306,144
May,07,0,0,0,300,217
May,08,5,0,0,317,217
May,09,0,0,0,272,178
May,10,81,0,0,289,150
May,11,43,0,0,311,172
May,12,43,0,0,317,211
May,13,38,0,0,211,117
May,14,135,0,0,128,89
May,15,89,0,0,178,83
May,16,0,0,0,156,61
May,17,0,0,0,183,56
May,18,0,0,0,206,89
May,19,0,0,0,261,128
May,20,0,0,0,317,172
May,21,33,0,0,317,217
May,22,0,0,0,267,194
May,23,0,0,0,278,183
May,24,0,0,0,278,156
May,25,376,0,0,261,178
May,26,132,0,0,311,200
May,27,0,0,0,306,194
May,28,0,0,0,306,194
May,29,0,0,0,300,211
May,30,0,0,0,300,211
May,31,36,0,0,317,206
Jun,01,0,0,0,322,217
Jun,02,0,0,0,294,239
Jun,03,0,0,0,333,228
Jun,04,221,0,0,294,200
Jun,05,0,0,0,239,183
Jun,06,0,0,0,289,178
Jun,07,168,0,0,261,194
Jun,08,0,0,0,250,178
Jun,09,229,0,0,261,178
Jun,10,109,0,0,267,178
Jun,11,0,0,0,239,172
Jun,12,38,0,0,278,167
Jun,13,0,0,0,244,156
Jun,14,0,0,0,272,133
Jun,15,0,0,0,311,194
Jun,16,0,0,0,333,239
Jun,17,0,0,0,333,256
Jun,18,0,0,0,344,250
Jun,19,0,0,0,350,250
Jun,20,0,0,0,333,239
Jun,21,185,0,0,344,211
Jun,22,0,0,0,306,211
Jun,23,15,0,0,322,228
Jun,24,130,0,0,311,222
Jun,25,0,0,0,322,211
Jun,26,0,0,0,333,222
Jun,27,241,0,0,311,228
Jun,28,0,0,0,322,233
Jun,29,0,0,0,300,239
Jun,30,0,0,0,344,244
Jul,01,5,0,0,317,239
Jul,02,0,0,0,256,167
Jul,03,0,0,0,267,156
Jul,04,0,0,0,289,172
Jul,05,0,0,0,278,172
Jul,06,0,0,0,333,222
Jul,07,0,0,0,333,256
Jul,08,84,0,0,311,200
Jul,09,0,0,0,306,194
Jul,10,0,0,0,294,178
Jul,11,0,0,0,322,189
Jul,12,0,0,0,361,267
Jul,13,28,0,0,333,250
Jul,14,282,0,0,322,194
Jul,15,0,0,0,244,150
Jul,16,0,0,0,261,150
Jul,17,0,0,0,267,161
Jul,18,0,0,0,278,183
Jul,19,0,0,0,289,172
Jul,20,0,0,0,306,183
Jul,21,0,0,0,317,211
Jul,22,0,0,0,339,228
Jul,23,0,0,0,294,206
Jul,24,0,0,0,278,161
Jul,25,5,0,0,272,178
Jul,26,0,0,0,372,228
Jul,27,0,0,0,344,222
Jul,28,0,0,0,272,167
Jul,29,0,0,0,278,150
Jul,30,0,0,0,300,178
Jul,31,0,0,0,300,183
Aug,01,0,0,0,306,200
Aug,02,0,0,0,306,172
Aug,03,0,0,0,317,183
Aug,04,0,0,0,333,217
Aug,05,58,0,0,317,217
Aug,06,290,0,0,317,211
Aug,07,455,0,0,244,217
Aug,08,3,0,0,283,222
Aug,09,3,0,0,278,211
Aug,10,0,0,0,289,222
Aug,11,0,0,0,306,211
Aug,12,0,0,0,278,183
Aug,13,0,0,0,278,161
Aug,14,0,0,0,300,172
Aug,15,23,0,0,306,194
Aug,16,249,0,0,272,217
Aug,17,48,0,0,267,222
Aug,18,0,0,0,317,222
Aug,19,0,0,0,317,228
Aug,20,5,0,0,328,239
Aug,21,0,0,0,356,239
Aug,22,0,0,0,350,261
Aug,23,0,0,0,372,267
Aug,24,0,0,0,367,261
Aug,25,0,0,0,378,272
Aug,26,18,0,0,367,239
Aug,27,46,0,0,350,233
Aug,28,48,0,0,333,222
Aug,29,0,0,0,339,239
Aug,30,41,0,0,311,244
Aug,31,0,0,0,339,228
Sep,01,546,0,0,306,206
Sep,02,53,0,0,289,211
Sep,03,0,0,0,311,194
Sep,04,0,0,0,361,239
Sep,05,3,0,0,361,206
Sep,06,5,0,0,239,172
Sep,07,0,0,0,256,133
Sep,08,0,0,0,283,144
Sep,09,142,0,0,317,217
Sep,10,287,0,0,317,194
Sep,11,0,0,0,194,133
Sep,12,3,0,0,156,111
Sep,13,0,0,0,183,72
Sep,14,0,0,0,228,83
Sep,15,8,0,0,256,144
Sep,16,0,0,0,194,122
Sep,17,20,0,0,194,117
Sep,18,0,0,0,239,156
Sep,19,0,0,0,267,133
Sep,20,0,0,0,306,183
Sep,21,0,0,0,261,139
Sep,22,0,0,0,239,117
Sep,23,0,0,0,239,106
Sep,24,0,0,0,261,117
Sep,25,0,0,0,294,161
Sep,26,0,0,0,289,178
Sep,27,0,0,0,289,167
Sep,28,0,0,0,300,156
Sep,29,0,0,0,311,161
Sep,30,0,0,0,306,161
Oct,01,79,0,0,311,167
Oct,02,312,0,0,250,189
Oct,03,69,0,0,189,78
Oct,04,0,0,0,144,56
Oct,05,0,0,0,239,67
Oct,06,0,0,0,233,144
Oct,07,36,0,0,256,122
Oct,08,0,0,0,256,106
Oct,09,178,0,0,172,139
Oct,10,206,0,0,150,111
Oct,11,0,0,0,139,89
Oct,12,15,0,0,172,111
Oct,13,213,0,0,217,161
Oct,14,48,0,0,172,122
Oct,15,10,0,0,144,106
Oct,16,0,0,0,228,83
Oct,17,0,0,0,206,111
Oct,18,0,0,0,183,78
Oct,19,0,0,0,178,50
Oct,20,0,0,0,233,111
Oct,21,0,0,0,200,89
Oct,22,0,0,0,172,61
Oct,23,0,0,0,183,56
Oct,24,0,0,0,239,106
Oct,25,0,0,0,278,139
Oct,26,0,0,0,256,111
Oct,27,0,0,0,289,172
Oct,28,124,0,0,222,100
Oct,29,0,0,0,150,61
Oct,30,0,0,0,167,39
Oct,31,0,0,0,94,17
Nov,01,0,0,0,100,-5
Nov,02,0,0,0,111,-5
Nov,03,0,0,0,222,83
Nov,04,147,0,0,172,78
Nov,05,0,0,0,172,67
Nov,06,0,0,0,117,33
Nov,07,0,0,0,128,-10
Nov,08,0,0,0,122,28
Nov,09,0,0,0,178,11
Nov,10,0,0,0,228,67
Nov,11,0,0,0,172,6
Nov,12,0,0,0,17,-27
Nov,13,0,0,0,0,-55
Nov,14,0,0,0,22,-71
Nov,15,10,0,18,39,-49
Nov,16,33,0,43,17,-38
Nov,17,0,50,0,-27,-77
Nov,18,0,30,0,-16,-99
Nov,19,0,0,0,72,-38
Nov,20,0,0,0,44,-60
Nov,21,10,0,0,61,-55
Nov,22,25,0,0,156,61
Nov,23,216,0,0,139,117
Nov,24,119,0,0,139,17
Nov,25,0,0,0,56,-27
Nov,26,61,0,36,22,-27
Nov,27,0,30,0,17,-43
Nov,28,0,0,0,111,-32
Nov,29,0,0,0,189,67
Nov,30,3,0,0,222,-10
Dec,01,20,0,3,11,-38
Dec,02,0,0,0,28,-21
Dec,03,0,0,0,89,0
Dec,04,8,0,0,50,11
Dec,05,343,0,0,83,50
Dec,06,0,0,0,61,6
Dec,07,0,0,0,56,-16
Dec,08,0,0,0,94,39
Dec,09,0,0,0,44,11
Dec,10,0,0,0,28,6
Dec,11,0,0,0,56,0
Dec,12,0,0,0,106,0
Dec,13,0,0,0,133,22
Dec,14,0,0,0,172,94
Dec,15,84,0,0,117,72
Dec,16,0,0,0,72,0
Dec,17,0,0,0,39,-5
Dec,18,3,0,3,28,-10
Dec,19,0,0,0,39,0
Dec,20,0,0,0,61,22
Dec,21,0,0,0,72,50
Dec,22,173,0,0,111,44
Dec,23,0,0,0,106,39
Dec,24,5,0,0,61,33
Dec,25,0,0,0,122,17
Dec,26,20,0,0,167,33
Dec,27,36,0,0,100,11
Dec,28,0,0,0,33,-32
Dec,29,0,0,0,44,-60
Dec,30,0,0,0,6,-71
Dec,31,0,0,0,-16,-105
Jan,01,5,0,0,50,-43
Jan,02,8,0,0,50,17
Jan,03,155,0,0,56,28
Jan,04,3,0,0,44,-88
Jan,05,0,0,0,-32,-110
Jan,06,5,0,3,-10,-55
Jan,07,3,0,5,-55,-155
Jan,08,0,0,0,0,-160
Jan,09,0,0,0,0,-105
Jan,10,0,0,0,11,-121
Jan,11,74,0,0,33,0
Jan,12,8,0,0,22,-93
Jan,13,0,0,0,-21,-105
Jan,14,0,0,0,-10,-105
Jan,15,0,0,0,83,-66
Jan,16,0,0,0,117,-43
Jan,17,0,0,0,172,-5
Jan,18,0,0,0,144,22
Jan,19,0,0,0,133,-10
Jan,20,0,0,0,106,-10
Jan,21,0,0,0,89,-16
Jan,22,0,0,0,28,-27
Jan,23,0,0,0,50,-16
Jan,24,0,0,0,128,-10
Jan,25,48,0,0,111,-5
Jan,26,0,0,0,56,-38
Jan,27,0,0,0,78,-16
Jan,28,0,0,0,111,-21
Jan,29,0,0,0,122,22
Jan,30,0,0,0,50,-21
Jan,31,0,0,0,83,0
Feb,01,168,0,5,56,-55
Feb,02,0,0,0,-16,-77
Feb,03,0,0,0,100,-49
Feb,04,15,0,18,50,-88
Feb,05,0,30,0,-21,-138
Feb,06,0,0,0,122,-49
Feb,07,0,0,0,217,11
Feb,08,0,0,0,200,50
Feb,09,0,0,0,50,-5
Feb,10,0,0,0,67,-21
Feb,11,0,0,0,56,-16
Feb,12,0,0,3,-16,-105
Feb,13,0,0,0,56,-71
Feb,14,3,0,0,33,-110
Feb,15,36,0,43,-66,-116
Feb,16,64,80,74,-60,-132
Feb,17,5,80,8,17,-121
Feb,18,3,80,0,-55,-143
Feb,19,0,50,0,-77,-171
Feb,20,36,50,10,-21,-110
Feb,21,23,80,25,50,-21
Feb,22,0,50,0,22,-105
Feb,23,0,30,0,-88,-149
Feb,24,0,0,0,61,-110
Feb,25,0,0,0,72,-55
Feb,26,13,0,18,6,-127
Feb,27,0,30,0,-66,-166
Feb,28,79,0,99,-21,-93
Mar,01,10,130,15,0,-71
Mar,02,0,100,0,17,-105
Mar,03,30,50,0,89,0
Mar,04,3,0,0,28,-66
Mar,05,0,0,0,-32,-93
Mar,06,0,0,0,106,-93
Mar,07,0,0,0,194,39
Mar,08,0,0,0,172,17
Mar,09,0,0,0,144,11
Mar,10,51,0,0,139,56
Mar,11,0,0,0,239,22
Mar,12,5,0,0,200,50
Mar,13,279,0,0,122,89
Mar,14,38,0,0,172,72
Mar,15,0,0,0,233,33
Mar,16,0,0,0,283,83
Mar,17,0,0,0,200,50
Mar,18,8,0,0,83,39
Mar,19,0,0,0,106,44
Mar,20,0,0,0,139,56
Mar,21,0,0,0,206,56
Mar,22,0,0,0,183,72
Mar,23,33,0,0,200,28
Mar,24,150,0,0,83,11
Mar,25,132,0,0,156,78
Mar,26,18,0,0,106,33
Mar,27,0,0,0,67,-10
Mar,28,0,0,0,78,-21
Mar,29,5,0,0,161,17
Mar,30,0,0,0,222,33
Mar,31,0,0,0,250,100
Apr,01,0,0,0,256,100
Apr,02,155,0,0,239,161
Apr,03,76,0,0,161,56
Apr,04,0,0,0,172,0
Apr,05,0,0,0,206,61
Apr,06,3,0,0,194,133
Apr,07,447,0,0,228,167
Apr,08,122,0,0,250,172
Apr,09,290,0,0,289,117
Apr,10,0,0,0,217,72
Apr,11,0,0,0,200,61
Apr,12,0,0,0,250,122
Apr,13,15,0,0,217,150
Apr,14,0,0,0,206,133
Apr,15,0,0,0,211,122
Apr,16,0,0,0,261,111
Apr,17,0,0,0,267,144
Apr,18,0,0,0,261,150
Apr,19,196,0,0,194,139
Apr,20,0,0,0,144,89
Apr,21,0,0,0,200,83
Apr,22,0,0,0,150,61
Apr,23,0,0,0,189,33
Apr,24,0,0,0,194,72
Apr,25,74,0,0,217,100
Apr,26,0,0,0,178,89
Apr,27,0,0,0,194,56
Apr,28,0,0,0,211,61
Apr,29,0,0,0,244,78
Apr,30,0,0,0,222,100
May,01,0,0,0,222,67
May,02,0,0,0,267,128
May,03,0,0,0,294,178
May,04,3,0,0,300,200
May,05,0,0,0,294,194
May,06,0,0,0,306,194
May,07,0,0,0,300,200
May,08,76,0,0,250,189
May,09,81,0,0,228,183
May,10,140,0,0,289,189
May,11,140,0,0,239,139
May,12,0,0,0,211,111
May,13,0,0,0,217,100
May,14,13,0,0,250,144
May,15,89,0,0,294,194
May,16,23,0,0,261,206
May,17,38,0,0,283,189
May,18,0,0,0,294,150
May,19,0,0,0,194,89
May,20,61,0,0,139,89
May,21,0,0,0,194,78
May,22,0,0,0,244,117
May,23,0,0,0,261,172
May,24,61,0,0,306,183
May,25,0,0,0,300,211
May,26,38,0,0,272,200
May,27,0,0,0,294,200
May,28,0,0,0,300,167
May,29,20,0,0,300,217
May,30,137,0,0,239,150
May,31,0,0,0,156,122
Jun,01,0,0,0,194,139
Jun,02,0,0,0,233,150
Jun,03,0,0,0,250,156
Jun,04,25,0,0,256,194
Jun,05,483,0,0,306,200
Jun,06,0,0,0,294,167
Jun,07,15,0,0,344,222
Jun,08,335,0,0,306,211
Jun,09,0,0,0,333,200
Jun,10,0,0,0,350,228
Jun,11,0,0,0,339,228
Jun,12,18,0,0,339,239
Jun,13,5,0,0,322,239
Jun,14,617,0,0,283,233
Jun,15,28,0,0,322,233
Jun,16,191,0,0,289,228
Jun,17,20,0,0,267,228
Jun,18,221,0,0,272,228
Jun,19,338,0,0,244,222
Jun,20,0,0,0,322,217
Jun,21,97,0,0,317,211
Jun,22,0,0,0,339,244
Jun,23,0,0,0,311,217
Jun,24,0,0,0,306,206
Jun,25,399,0,0,350,217
Jun,26,282,0,0,283,211
Jun,27,0,0,0,278,194
Jun,28,259,0,0,289,189
Jun,29,5,0,0,294,211
Jun,30,0,0,0,300,211
Jul,01,218,0,0,306,222
Jul,02,10,0,0,256,183
Jul,03,0,0,0,283,194
Jul,04,0,0,0,289,200
Jul,05,0,0,0,317,194
Jul,06,36,0,0,322,233
Jul,07,15,0,0,272,189
Jul,08,257,0,0,233,156
Jul,09,0,0,0,261,172
Jul,10,196,0,0,267,194
Jul,11,0,0,0,344,228
Jul,12,0,0,0,356,233
Jul,13,0,0,0,372,267
Jul,14,0,0,0,361,267
Jul,15,0,0,0,306,222
Jul,16,0,0,0,333,239
Jul,17,0,0,0,350,272
Jul,18,0,0,0,344,289
Jul,19,114,0,0,306,228
Jul,20,142,0,0,294,228
Jul,21,0,0,0,294,222
Jul,22,0,0,0,294,206
Jul,23,0,0,0,311,222
Jul,24,0,0,0,333,217
Jul,25,0,0,0,333,261
Jul,26,53,0,0,322,228
Jul,27,8,0,0,361,256
Jul,28,0,0,0,378,244
Jul,29,0,0,0,328,228
Jul,30,0,0,0,333,206
Jul,31,0,0,0,344,217
Aug,01,0,0,0,333,228
Aug,02,0,0,0,356,244
Aug,03,0,0,0,344,244
Aug,04,0,0,0,333,239
Aug,05,826,0,0,289,222
Aug,06,0,0,0,300,217
Aug,07,0,0,0,311,200
Aug,08,0,0,0,328,228
Aug,09,378,0,0,328,233
Aug,10,13,0,0,322,233
Aug,11,0,0,0,306,217
Aug,12,0,0,0,311,206
Aug,13,0,0,0,317,200
Aug,14,0,0,0,322,228
Aug,15,0,0,0,328,222
Aug,16,0,0,0,328,228
Aug,17,15,0,0,328,239
Aug,18,114,0,0,328,206
Aug,19,117,0,0,233,172
Aug,20,0,0,0,283,156
Aug,21,0,0,0,283,172
Aug,22,231,0,0,256,183
Aug,23,0,0,0,272,183
Aug,24,0,0,0,272,139
Aug,25,0,0,0,267,144
Aug,26,0,0,0,267,150
Aug,27,0,0,0,267,150
Aug,28,0,0,0,283,172
Aug,29,0,0,0,289,222
Aug,30,0,0,0,317,228
Aug,31,0,0,0,328,239
Sep,01,0,0,0,339,239
Sep,02,0,0,0,344,239
Sep,03,0,0,0,344,244
Sep,04,0,0,0,356,244
Sep,05,0,0,0,339,233
Sep,06,0,0,0,356,244
Sep,07,0,0,0,328,250
Sep,08,343,0,0,328,211
Sep,09,28,0,0,300,222
Sep,10,81,0,0,311,206
Sep,11,76,0,0,250,150
Sep,12,0,0,0,211,122
Sep,13,0,0,0,239,106
Sep,14,0,0,0,283,156
Sep,15,0,0,0,294,156
Sep,16,0,0,0,306,167
Sep,17,0,0,0,328,217
Sep,18,0,0,0,333,244
Sep,19,0,0,0,272,150
Sep,20,0,0,0,244,139
Sep,21,0,0,0,261,133
Sep,22,0,0,0,283,150
Sep,23,0,0,0,294,150
Sep,24,0,0,0,294,156
Sep,25,0,0,0,300,156
Sep,26,0,0,0,250,167
Sep,27,0,0,0,250,200
Sep,28,0,0,0,289,189
Sep,29,262,0,0,261,172
Sep,30,0,0,0,222,133
Oct,01,0,0,0,206,94
Oct,02,0,0,0,211,94
Oct,03,0,0,0,156,83
Oct,04,0,0,0,156,100
Oct,05,0,0,0,222,122
Oct,06,0,0,0,250,161
Oct,07,0,0,0,239,167
Oct,08,0,0,0,294,150
Oct,09,0,0,0,211,122
Oct,10,0,0,0,217,100
Oct,11,0,0,0,272,122
Oct,12,0,0,0,272,178
Oct,13,0,0,0,233,117
Oct,14,0,0,0,244,94
Oct,15,0,0,0,272,100
Oct,16,0,0,0,183,72
Oct,17,0,0,0,133,44
Oct,18,0,0,0,172,22
Oct,19,0,0,0,261,100
Oct,20,0,0,0,272,133
Oct,21,3,0,0,300,150
Oct,22,0,0,0,283,161
Oct,23,3,0,0,244,178
Oct,24,0,0,0,217,111
Oct,25,0,0,0,178,83
Oct,26,0,0,0,211,72
Oct,27,183,0,0,167,128
Oct,28,5,0,0,161,83
Oct,29,0,0,0,144,50
Oct,30,0,0,0,144,33
Oct,31,56,0,0,167,100
Nov,01,0,0,0,222,83
Nov,02,0,0,0,217,78
Nov,03,0,0,0,189,117
Nov,04,0,0,0,211,150
Nov,05,348,0,0,206,156
Nov,06,0,0,0,200,89
Nov,07,0,0,0,150,50
Nov,08,0,0,0,139,22
Nov,09,0,0,0,156,17
Nov,10,0,0,0,183,17
Nov,11,43,0,0,200,100
Nov,12,0,0,0,161,78
Nov,13,0,0,0,156,33
Nov,14,0,0,0,217,17
Nov,15,0,0,0,200,67
Nov,16,264,0,0,139,100
Nov,17,470,0,0,206,122
Nov,18,10,0,0,189,100
Nov,19,0,0,0,133,22
Nov,20,5,0,0,122,6
Nov,21,132,0,0,83,-38
Nov,22,0,0,0,61,-49
Nov,23,0,0,0,161,17
Nov,24,0,0,0,183,17
Nov,25,3,0,0,156,50
Nov,26,0,0,0,222,150
Nov,27,315,0,0,189,44
Nov,28,3,0,0,44,28
Nov,29,23,0,0,56,39
Nov,30,30,0,0,89,44
Dec,01,0,0,0,117,22
Dec,02,3,0,0,72,11
Dec,03,0,0,0,94,0
Dec,04,0,0,0,122,-10
Dec,05,0,0,0,122,-16
Dec,06,0,0,0,111,0
Dec,07,0,0,0,100,33
Dec,08,0,0,0,172,39
Dec,09,0,0,0,161,72
Dec,10,0,0,0,211,50
Dec,11,0,0,0,172,11
Dec,12,0,0,0,222,117
Dec,13,188,0,0,200,144
Dec,14,97,0,0,144,72
Dec,15,0,0,0,94,67
Dec,16,36,0,0,156,22
Dec,17,0,0,0,33,0
Dec,18,0,0,0,56,-16
Dec,19,0,0,0,83,-32
Dec,20,3,0,0,139,56
Dec,21,66,0,0,194,67
Dec,22,0,0,0,122,50
Dec,23,259,0,0,178,67
Dec,24,0,0,0,111,17
Dec,25,0,0,0,111,33
Dec,26,1237,0,0,122,67
Dec,27,437,0,0,83,33
Dec,28,658,0,0,89,28
Dec,29,0,0,0,28,0
